17-Jan-2020 00:14:41.358 INFO [http-nio-8080-exec-22] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Illegal access: this web application instance has been stopped already. Could not load [org.bouncycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$noneRSA]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load [org.bouncycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$noneRSA]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1385)
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1373)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1226)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1188)
		at java.security.Provider$Service.getImplClass(Provider.java:1636)
		at java.security.Provider$Service.newInstance(Provider.java:1592)
		at sun.security.jca.GetInstance.getInstance(GetInstance.java:236)
		at java.security.Signature.getInstanceRSA(Signature.java:415)
		at java.security.Signature.getInstance(Signature.java:358)
		at org.bouncycastle.jcajce.util.NamedJcaJceHelper.createSignature(Unknown Source)
		at org.bouncycastle.operator.jcajce.OperatorHelper.createRawSignature(Unknown Source)
		at org.bouncycastle.operator.jcajce.JcaContentVerifierProviderBuilder.createRawSig(Unknown Source)
		at org.bouncycastle.operator.jcajce.JcaContentVerifierProviderBuilder.access$100(Unknown Source)
		at org.bouncycastle.operator.jcajce.JcaContentVerifierProviderBuilder$2.get(Unknown Source)
		at org.bouncycastle.cms.SignerInformationVerifier.getContentVerifier(Unknown Source)
		at org.bouncycastle.cms.SignerInformation.doVerify(Unknown Source)
		at org.bouncycastle.cms.SignerInformation.verify(Unknown Source)
		at eu.europa.esig.dss.cades.validation.CAdESSignature.checkSignatureIntegrity(CAdESSignature.java:801)
		at eu.europa.esig.dss.validation.DefaultAdvancedSignature.getSigningCertificateToken(DefaultAdvancedSignature.java:515)
		at eu.europa.esig.dss.pades.validation.PAdESSignature.buildSignatureIdentifier(PAdESSignature.java:222)
		at eu.europa.esig.dss.validation.DefaultAdvancedSignature.getDSSId(DefaultAdvancedSignature.java:195)
		at eu.europa.esig.dss.validation.DefaultAdvancedSignature.getId(DefaultAdvancedSignature.java:202)
		at eu.europa.esig.dss.validation.timestamp.AbstractTimestampSource.<init>(AbstractTimestampSource.java:98)
		at eu.europa.esig.dss.cades.validation.CAdESTimestampSource.<init>(CAdESTimestampSource.java:84)
		at eu.europa.esig.dss.pades.validation.PAdESTimestampSource.<init>(PAdESTimestampSource.java:30)
		at eu.europa.esig.dss.pades.validation.PAdESSignature.getTimestampSource(PAdESSignature.java:124)
		at eu.europa.esig.dss.pades.validation.PAdESSignature.getTimestampSource(PAdESSignature.java:63)
		at eu.europa.esig.dss.validation.DefaultAdvancedSignature.getContentTimestamps(DefaultAdvancedSignature.java:709)
		at eu.europa.esig.dss.validation.DefaultAdvancedSignature.prepareTimestamps(DefaultAdvancedSignature.java:540)
		at eu.europa.esig.dss.validation.SignedDocumentValidator.prepareCertificatesAndTimestamps(SignedDocumentValidator.java:481)
